brand,model,rmse,mape
abarth,124 spider,8507.997708039184,0.7504356408747272
abarth,500,2550.5,9.6
abarth,500c,2872.2,11.49
abarth,695,3227.744413673425,0.11428
abarth,punto evo,0.0,0.0
aiways,u5,4590.21,14.81
alfa romeo,146,1266.8909779456162,0.31752732366029074
alfa romeo,147,1559.88,61.13
alfa romeo,156,1589.12,82.17
alfa romeo,159,2738.66,47.85
alfa romeo,166,1886.9618438113687,0.3786753786753787
alfa romeo,33,1290.9944487358057,0.3272727272727273
alfa romeo,4c,0.0,0.0
alfa romeo,75,15512.092057488571,0.8985428885630498
alfa romeo,brera,1911.87,19.11
alfa romeo,giulia,2545.36,5.84
alfa romeo,giulietta,1735.51,13.4
alfa romeo,gt,1383.23,51.33
alfa romeo,gtv,4862.44,28.13
alfa romeo,mito,1425.38,17.16
alfa romeo,spider,4513.9,56.11
alfa romeo,sprint,477.5,0.0456905964397724
alfa romeo,stelvio,4684.57,7.92
alfa romeo,tonale,2065.85,2.94
alpine,a110,7993.25,9.81
aro,10,1340.7087677791922,0.7641995614035088
aro,expander,0.0,0.0
asia,rocsta,5199.06,86.05
asia motors,rocsta,13420.66193101766,1.6902857142857144
aston martin,db7,2545.0,0.053795848256510986
aston martin,db9,5365.11,10.38
aston martin,v8 vantage,6628.161509800437,0.11652791722593536
aston martin,vanquish,0.0,0.0
aston martin,vantage,0.0,0.0
aston martin,vantage v8,7810.07,6.98
audi,100,684.4,39.83
audi,200,0.0,0.0
audi,80,2676.33,179.98
audi,90,2680.951323690902,0.7431985294117647
audi,a1,1740.55,6.99
audi,a2,1139.57,49.45
audi,a3,3391.23,22.78
audi,a4,2892.79,26.95
audi,a4 allroad,4350.0,2.9476973684210526
audi,a4 allroad quattro,2908.51,12.44
audi,a5,4848.73,24.06
audi,a6,5127.2,34.53
audi,a6 allroad quattro,5574.87,162.64
audi,a7,10520.03,171.65
audi,a8,3996.44,24.54
audi,allroad quattro,3218.64,39.39
audi,cabriolet,7402.38,63.72
audi,coupe,4524.54,98.46
audi,e-tron,8499.58,14.43
audi,e-tron gt,3910.56,4.08
audi,e-tron sportback,16888.46,73.95
audi,q2,1900.84,5.43
audi,q3,3483.4,7.61
audi,q3 sportback,5266.51,7.46
audi,q4 e-tron,4717.07,8.54
audi,q4 sportback e-tron,9294.86,21.84
audi,q5,4039.66,20.63
audi,q5 sportback,10420.45,19.25
audi,q6 e-tron,2295.0,0.027606800526478566
audi,q7,6400.04,13.58
audi,q8,6378.31,5.87
audi,q8 e-tron,3200.2187425237043,0.02867838827838828
audi,q8 e-tron sportback,3500.0,0.06696428571428571
audi,q8 sportback e-tron,8909.1,10.12
audi,r8,24968.3,21.31
audi,rs2,0.0,0.0
audi,rs3,20987.29,766.83
audi,rs4,19104.63,27.88
audi,rs5,8355.387483534201,0.38112224072622786
audi,rs6,14094.59,34.68
audi,rs7,3439.85,5.65
audi,s1,5273.83,26.69
audi,s2,0.0,0.0
audi,s3,5336.84,34.2
audi,s4,15217.66,69.55
audi,s5,6006.88,16.66
audi,s6,15598.19,51.64
audi,s8,18149.56,111.59
audi,sq5,4108.0,12.99
audi,sq7,9916.98,16.48
audi,tt,5475.93,26.13
audi,tt rs,3502.8559776273987,0.07469592476489029
audi,tts,6893.84,23.05
audi,v8,0.0,0.0
austin,mini,2020.7259421636902,0.4666666666666666
austin,mini moke,0.0,0.0
auverland,diesel,0.0,0.0
bentley,bentayga,0.0,0.0
bentley,continental flying spur,6926.16,16.43
bentley,continental gt,31232.07,51.27
bentley,continental gtc,54330.93,99.49
bentley,flying spur,3950.0,0.03410598862147027
bentley,mulsanne,0.0,0.0
bentley,turbo r,6499.5,1.286372070129383
bertone,freeclimber diesel,0.0,0.0
bmw,compact,2029.39,48.55
bmw,i3,2555.81,21.33
bmw,i4,10780.33,11.37
bmw,i5,42858.05,567.26
bmw,i7,33377.1,28.3
bmw,i8,4298.79,4.73
bmw,ix,12732.27,10.65
bmw,ix1,2482.2,3.68
bmw,ix2,4494.58,7.7
bmw,ix3,10171.73,39.34
bmw,serie 1,3319.34,20.12
bmw,serie 2,10758.4,18.87
bmw,serie 2 active tourer,2577.26,12.13
bmw,serie 2 gran tourer,2282.08,9.6
bmw,serie 3,4810.44,39.97
bmw,serie 4,13773.43,21.11
bmw,serie 5,5136.61,34.21
bmw,serie 6,6453.83,27.32
bmw,serie 7,8361.09,25.17
bmw,serie 8,16312.69,24.96
bmw,x1,2667.45,7.96
bmw,x2,3250.5,7.46
bmw,x3,6211.65,17.43
bmw,x4,8511.52,14.55
bmw,x5,6527.24,66.36
bmw,x6,10591.06,14.89
bmw,x7,9571.41,9.14
bmw,xm,8500.0,0.2910326086956522
bmw,z3,4162.63,24.98
bmw,z4,8280.26,25.1
byd,seal,250.0,0.002840909090909091
cadillac,bls,3826.42,235.7
cadillac,cts,2221.8610817660647,0.17451690821256038
cadillac,el dorado,11250.0,1.823489010989011
cadillac,escalade,3304.84,13.64
cadillac,seville,2061.63,34.75
